TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 109 and seed 1822998527498815379 with 1 worker on 128 cores with 30688MB heap and 64MB offheap memory [pid: 79920] (Linux 6.18.33.2-microsoft-standard-WSL2 amd64, Ubuntu 11.0.31 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/tony/projects/tessera/formal/tla/P5c_IssuanceProtocol_BrokenSilent.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Naturals.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module P5c_IssuanceProtocol_BrokenSilent
Starting... (2026-07-20 21:24:43)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-07-20 21:24:43.
Error: Invariant NoSilentDeadlock is violated.
Error: The behavior up to this point is:
State 1: <Initial predicate>
/\ now = 0
/\ depth = 0
/\ reorgs = 0
/\ declared = 0
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 1
/\ shipped = FALSE

State 2: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 1
/\ depth = 0
/\ reorgs = 0
/\ declared = 0
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 1
/\ shipped = FALSE

State 3: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 2
/\ depth = 0
/\ reorgs = 0
/\ declared = 0
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 1
/\ shipped = FALSE

State 4: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 3
/\ depth = 0
/\ reorgs = 0
/\ declared = 0
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 1
/\ shipped = FALSE

State 5: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 4
/\ depth = 0
/\ reorgs = 0
/\ declared = 0
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 1
/\ shipped = FALSE

State 6: <Reissue line 82, col 3 to line 86, col 65 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 4
/\ depth = 0
/\ reorgs = 0
/\ declared = 4
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 2
/\ shipped = FALSE

State 7: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 5
/\ depth = 0
/\ reorgs = 0
/\ declared = 4
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 2
/\ shipped = FALSE

State 8: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 6
/\ depth = 0
/\ reorgs = 0
/\ declared = 4
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 2
/\ shipped = FALSE

State 9: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 7
/\ depth = 0
/\ reorgs = 0
/\ declared = 4
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 2
/\ shipped = FALSE

State 10: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 8
/\ depth = 0
/\ reorgs = 0
/\ declared = 4
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 2
/\ shipped = FALSE

State 11: <Reissue line 82, col 3 to line 86, col 65 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 8
/\ depth = 0
/\ reorgs = 0
/\ declared = 8
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 3
/\ shipped = FALSE

State 12: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 9
/\ depth = 0
/\ reorgs = 0
/\ declared = 8
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 3
/\ shipped = FALSE

State 13: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 10
/\ depth = 0
/\ reorgs = 0
/\ declared = 8
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 3
/\ shipped = FALSE

State 14: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 11
/\ depth = 0
/\ reorgs = 0
/\ declared = 8
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 3
/\ shipped = FALSE

State 15: <Tick line 54, col 3 to line 58, col 34 of module P5c_IssuanceProtocol_BrokenSilent>
/\ now = 12
/\ depth = 0
/\ reorgs = 0
/\ declared = 8
/\ refused = FALSE
/\ anchorAt = -1
/\ shippedOrphaned = FALSE
/\ attempts = 3
/\ shipped = FALSE

1207 states generated, 798 distinct states found, 198 states left on queue.
The depth of the complete state graph search is 15.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 3 and the 95th percentile is 2).
Finished in 00s at (2026-07-20 21:24:43)
